!SESSION 2025-10-20 13:40:12.197 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.16
java.vendor=Eclipse Adoptium
BootLoader constants: OS=macosx, ARCH=aarch64, WS=cocoa, NL=en_US
Framework arguments:  -Djava.net.useSystemProxies=true

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.160
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@67a2a30a

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.160
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.160
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.160
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.160
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.160
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.160
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: javax.security.auth.subject.doas(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.163
!MESSAGE KONVEYOR_LOG: got: 0 search matches for java.util.concurrent.Executors.(privilegedCallable|privilegedCallableUsingCurrentClassLoader|privilegedThreadFactory)* location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.163
!MESSAGE KONVEYOR_LOG: got: 0 search matches for javax.security.auth.Subject.doAs location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.163
!MESSAGE KONVEYOR_LOG: got: 0 search matches for java.security.(AccessController|AccessControlContext|AccessControlException|DomainCombiner|Policy|PolicySpi|Policy.Parameters) location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.163
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=2, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=java.lang.Thread.stop}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.163
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=0, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=javax.swing.plaf.basic.BasicMenuItemUI.MouseInputHandler}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.163
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@637a560a

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.163
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@1b9d3257

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.163
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=0, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=javax.management.loading.MLet}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.163
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.163
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.163
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@36eec753

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.163
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.163
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.163
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.164
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.164
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.164
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.164
!MESSAGE default query passed javax.swing.plaf.basic.BasicMenuItemUI.MouseInputHandler, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.164
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.164
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.164
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.164
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.164
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.164
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.164
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.164
!MESSAGE list of p: ConstructorCombinedPattern: javax.swing.plaf.basic.BasicMenuItemUI.MouseInputHandler(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.164
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.164
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<javax.swing.plaf.basic.BasicMenuItemUI>, type<MouseInputHandler> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<MouseInputHandler>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<javax.swing.plaf.basic.BasicMenuItemUI>, type<MouseInputHandler>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: javax.swing.plaf.basic.basicmenuitemui.mouseinputhandler(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: javax.swing.plaf.basic.BasicMenuItemUI.MouseInputHandler(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.164
!MESSAGE default query passed javax.management.loading.MLet, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.164
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: java.lang.thread.stop(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.164
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.164
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.164
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.164
!MESSAGE list of p: ConstructorCombinedPattern: javax.management.loading.MLet(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.164
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<javax.management.loading>, type<MLet> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<MLet>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<javax.management.loading>, type<MLet>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: javax.management.loading.mlet(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: javax.management.loading.MLet(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.165
!MESSAGE KONVEYOR_LOG: got: 0 search matches for javax.management.loading.MLet location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.166
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=0, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=javax.management.loading.MLetContent}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.166
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@4d063a1f

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.166
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.166
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.166
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.166
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.166
!MESSAGE KONVEYOR_LOG: got: 0 search matches for java.lang.Thread.stop location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.166
!MESSAGE KONVEYOR_LOG: got: 0 search matches for javax.swing.plaf.basic.BasicMenuItemUI.MouseInputHandler location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.166
!MESSAGE default query passed javax.management.loading.MLetContent, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.166
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.166
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.166
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.166
!MESSAGE list of p: ConstructorCombinedPattern: javax.management.loading.MLetContent(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.166
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=0, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=javax.swing.plaf.basic.BasicScrollPaneUI.HSBChangeListener}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.166
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=2, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=javax.swing.plaf.synth.SynthLookAndFeel.load(java.net.URL)}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.166
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@358402d2

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.166
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<javax.management.loading>, type<MLetContent> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<MLetContent>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<javax.management.loading>, type<MLetContent>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: javax.management.loading.mletcontent(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: javax.management.loading.MLetContent(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.166
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.166
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@3482ca31

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.166
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.167
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.167
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.167
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.167
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.167
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.167
!MESSAGE default query passed javax.swing.plaf.basic.BasicScrollPaneUI.HSBChangeListener, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.167
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.167
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.167
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.167
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.167
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: javax.swing.plaf.synth.synthlookandfeel.load(*java.net.url), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.167
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.167
!MESSAGE list of p: ConstructorCombinedPattern: javax.swing.plaf.basic.BasicScrollPaneUI.HSBChangeListener(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.167
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<javax.swing.plaf.basic.BasicScrollPaneUI>, type<HSBChangeListener> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<HSBChangeListener>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<javax.swing.plaf.basic.BasicScrollPaneUI>, type<HSBChangeListener>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: javax.swing.plaf.basic.basicscrollpaneui.hsbchangelistener(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: javax.swing.plaf.basic.BasicScrollPaneUI.HSBChangeListener(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.168
!MESSAGE KONVEYOR_LOG: got: 0 search matches for javax.management.loading.MLetContent location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.169
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=0, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=javax.management.loading.MLetMBean}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.169
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@5898d92a

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.169
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.169
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.169
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.169
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.169
!MESSAGE KONVEYOR_LOG: got: 0 search matches for javax.swing.plaf.basic.BasicScrollPaneUI.HSBChangeListener location 0 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.169
!MESSAGE default query passed javax.management.loading.MLetMBean, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.169
!MESSAGE KONVEYOR_LOG: got: 0 search matches for javax.swing.plaf.synth.SynthLookAndFeel.load(java.net.URL) location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.169
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.169
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.169
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.169
!MESSAGE list of p: ConstructorCombinedPattern: javax.management.loading.MLetMBean(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.169
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=11, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=java.lang.instrument*}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.169
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=0, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=javax.swing.plaf.basic.BasicScrollPaneUI.PropertyChangeHandler}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.170
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@1b474e25

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.170
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<javax.management.loading>, type<MLetMBean> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<MLetMBean>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<javax.management.loading>, type<MLetMBean>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: javax.management.loading.mletmbean(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: javax.management.loading.MLetMBean(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.170
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.170
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@3767ef6e

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.170
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.170
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.170
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.170
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.170
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.170
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.170
!MESSAGE KONVEYOR_LOG: pattern: PackageDeclarationPattern: <java.lang.instrument*>, pattern match, case insensitive, generic full match, fine grain: none | PackageReferencePattern: <java.lang.instrument*>, pattern match, case insensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.170
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.170
!MESSAGE default query passed javax.swing.plaf.basic.BasicScrollPaneUI.PropertyChangeHandler, searching everything

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.170
!MESSAGE KONVEYOR_LOG: got: 0 search matches for java.lang.instrument* location 11 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.170
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.170
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.170
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.170
!MESSAGE list of p: ConstructorCombinedPattern: javax.swing.plaf.basic.BasicScrollPaneUI.PropertyChangeHandler(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.170
!MESSAGE KONVEYOR_LOG: pattern: TypeDeclarationPattern: qualification<javax.swing.plaf.basic.BasicScrollPaneUI>, type<PropertyChangeHandler> TypeDeclarationPattern: pkg<*>, enclosing<*>, type<PropertyChangeHandler>, exact match, case sensitive, generic full match, fine grain: none | TypeReferencePattern: qualification<javax.swing.plaf.basic.BasicScrollPaneUI>, type<PropertyChangeHandler>, exact match, case sensitive, generic full match, fine grain: none | MethodReferencePattern: javax.swing.plaf.basic.basicscrollpaneui.propertychangehandler(...), exact match, case insensitive, generic erasure match, fine grain: QUALIFIED_REFERENCE | ConstructorCombinedPattern: javax.swing.plaf.basic.BasicScrollPaneUI.PropertyChangeHandler(...), exact match, case sensitive, generic full match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.170
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=2, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=finalize}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.170
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@4708f6ec

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.171
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.171
!MESSAGE KONVEYOR_LOG: waited for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.171
!MESSAGE KONVEYOR_LOG: found errors: [] warnings: [Marker [on: /patternfly-react-seed, id: 5, type: org.eclipse.core.resources.noExplicitEncoding, attributes: [location: /patternfly-react-seed, message: Project 'patternfly-react-seed' has no explicit encoding set, severity: 1], created: 10/20/25, 1:03 PM]]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.171
!MESSAGE scope: JavaSearchScope on [
	/patternfly-react-seed
]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.171
!MESSAGE Using full match

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.171
!MESSAGE KONVEYOR_LOG: pattern: MethodReferencePattern: finalize(...), exact match, case insensitive, generic erasure match, fine grain: none

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.171
!MESSAGE KONVEYOR_LOG: got: 0 search matches for finalize location 2 matches0

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.171
!MESSAGE Here we get the arguments for rule entry: [{analysisMode=full, includeOpenSourceLibraries=false, location=2, mavenIndexPath=/Users/tsanders/.kantra/maven.default.index, mavenLocalRepo=/Users/tsanders/.m2/repository, project=java, query=java.lang.Runtime.runFinalization}]

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.171
!MESSAGE Searching in target project: [Lorg.eclipse.jdt.core.IJavaProject;@2703d7b7

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.171
!MESSAGE KONVEYOR_LOG: waiting for source downloads

!ENTRY org.eclipse.jdt.ls.core 1 0 2025-10-20 13:40:16.171
